purchase_key,customer_key,product_key,amount,price,purchase_dt
P9199129714,C-966465464,P-0690-1521,7,2388.11,2024-01-30 09:31:55
P7188638999,C-884110538,P-4824-7036,10,22321.13,2024-02-11 23:19:26
P3320925561,C-978721870,P-8857-3935,5,1875.0,2024-02-01 02:01:25
P0017991785,C-997292476,P-0549-7023,1,44652.74,2024-02-27 08:10:43
P7363986023,C-876281263,P-4366-1063,8,47405.59,2024-02-05 23:39:41
P7418218370,C-809694681,P-2294-6999,8,48161.59,2024-02-12 08:28:59
P6002781978,C-928004396,P-4980-2159,8,12617.73,2024-02-18 23:48:14
P8790576327,C-825433233,P-4243-0228,9,9543.05,2024-02-17 03:20:39
P7737785855,C-153379534,P-1568-0731,4,30466.25,2024-02-07 12:50:08
P6772677423,C-471506626,P-8397-6271,6,22893.34,2024-02-21 03:33:20
P1321798041,C-435209894,P-7334-8561,5,38124.67,2024-02-06 12:43:06
P5144283078,C-458253705,P-7842-4258,9,22173.66,2024-02-24 21:51:06
P1645130878,C-472495001,P-7337-7211,6,36112.31,2024-02-16 00:54:47
P0576870123,C-899305522,P-9222-0249,6,41428.98,2024-02-19 00:33:16
P8642382284,C-679974095,P-7854-1118,5,47646.73,2024-02-20 12:36:12
P2239063086,C-079995739,P-4873-3309,10,13299.14,2024-02-07 22:12:14
P4667941282,C-750494452,P-8257-5058,8,1474.62,2024-02-05 08:47:21
P7865772767,C-959111256,P-5346-6312,5,36102.29,2024-02-06 08:03:00
P2170158301,C-843399240,P-5703-7076,10,29195.99,2024-02-13 19:18:27
P4191234546,C-916357787,P-0785-5400,1,41611.71,2024-02-26 13:43:59
P7813598634,C-480397644,P-1620-2162,4,191.51,2024-02-05 02:32:54
P5358304852,C-094910082,P-9756-5248,5,14285.65,2024-02-24 10:05:42
P2873457070,C-396621345,P-0090-4513,8,5111.03,2024-02-05 05:01:27
P4163844376,C-109567375,P-5828-0162,3,21823.06,2024-02-03 16:34:58
P1880994159,C-970878350,P-6711-0473,3,242.73,2024-02-03 21:36:16
P6775675593,C-691385812,P-1823-7071,1,26630.05,2024-02-16 23:16:35
P2334557484,C-005428802,P-3187-4402,6,5814.57,2024-02-16 23:51:33
P2808636487,C-920074238,P-2280-2879,9,32429.94,2024-02-19 02:08:08
P6730914753,C-363744824,P-4352-4886,3,36678.71,2024-01-28 11:25:20
P6410970362,C-837958690,P-4871-5424,9,40871.06,2024-02-06 10:56:13
P4630857157,C-101607380,P-6557-2778,10,23847.82,2024-02-22 20:28:22
P2514889997,C-630628692,P-5676-6590,8,12910.83,2024-02-03 16:45:59
P3307330054,C-561370809,P-2946-8802,10,12664.48,2024-02-18 02:58:33
P5011189731,C-256716324,P-4209-9591,9,4833.75,2024-01-31 00:32:14
P1947783789,C-175453425,P-7322-5514,8,12110.28,2024-02-07 01:15:12
P9963379483,C-963363776,P-7432-1008,5,37183.19,2024-01-29 16:28:32
P8908560362,C-786122488,P-1755-5551,2,37642.19,2024-02-18 02:16:45
P9790428722,C-335768938,P-1631-6331,1,14574.56,2024-02-22 01:08:47
P4603233991,C-269504168,P-3149-9389,4,8562.03,2024-02-08 15:25:10
P1765722679,C-023551182,P-8055-5665,3,9111.89,2024-02-19 15:38:57
P9554808255,C-811348382,P-0356-7037,3,37739.05,2024-01-30 18:31:42
P1624042459,C-495916368,P-9675-8171,3,37099.98,2024-02-18 01:45:54
P2338210890,C-565009801,P-0669-4815,9,22066.68,2024-02-02 21:14:21
P3227311519,C-565374164,P-6031-6430,9,12812.23,2024-02-24 08:01:37
P2431254991,C-012955187,P-4566-2887,2,45183.33,2024-02-14 00:54:39
P9604163013,C-560202252,P-0225-7753,1,23496.36,2024-02-22 04:24:25
P3807996364,C-308793157,P-4986-2715,1,41271.58,2024-02-06 16:34:00
P1791329010,C-048034732,P-5699-3291,7,28899.25,2024-02-10 22:48:43
P9953985494,C-265886889,P-7634-3849,2,45400.54,2024-01-31 15:11:32
P8233265509,C-056258131,P-8687-0384,6,49776.81,2024-02-17 04:18:37
P4244611615,C-921453116,P-4836-1760,4,3150.75,2024-02-24 20:24:30
P1656229059,C-509686994,P-7079-6093,10,2762.18,2024-02-07 14:43:58
P1365241815,C-578186130,P-9074-4249,6,45450.13,2024-02-07 05:16:19
P2163095325,C-770902973,P-1930-9153,4,46642.19,2024-02-22 12:33:12
P5255902441,C-307850422,P-8398-6371,1,27578.65,2024-02-20 18:41:30
P6650590575,C-479366952,P-1503-4629,10,16351.73,2024-02-27 10:12:25
P3220968236,C-588021846,P-9444-0774,5,31895.21,2024-02-14 00:12:42
P3985105791,C-756270683,P-3345-9242,7,8612.12,2024-02-10 08:30:40
P5798802189,C-294334766,P-7825-0754,6,37693.41,2024-02-05 20:19:06
P0117273839,C-041657296,P-1171-2327,8,39702.68,2024-02-28 21:14:09
P5295252167,C-308708131,P-7892-8121,2,30999.9,2024-02-06 15:12:46
P1303217591,C-360880975,P-0825-7138,2,35373.59,2024-02-03 01:09:08
P5157577546,C-323835629,P-1094-1153,5,14005.23,2024-02-23 09:08:49
P5376324023,C-113234967,P-1239-7124,1,38372.13,2024-02-18 16:44:11
P9200050753,C-314000045,P-5259-1118,4,503.0,2024-02-14 04:39:28
P8125986687,C-427963916,P-8590-1919,9,39988.86,2024-02-27 01:15:39
P6507021236,C-937640518,P-1684-9755,10,49805.28,2024-02-09 10:11:18
P8909477902,C-878826780,P-9458-7434,4,5440.02,2024-01-28 23:31:54
P1607020186,C-550995868,P-2992-0552,9,12083.32,2024-02-04 23:19:53
P3990031048,C-487861140,P-2026-0317,10,7116.17,2024-01-31 03:31:45
P9216666253,C-361518773,P-9039-6042,10,5534.37,2024-02-01 18:56:32
P4738099763,C-260435893,P-1627-8051,8,31885.49,2024-02-12 15:10:46
P9533674855,C-357768996,P-2464-0119,7,19829.17,2024-02-01 14:55:10
P7081953585,C-079421956,P-9240-1736,8,6582.55,2024-02-08 09:03:40
P8415384338,C-820335160,P-4473-8074,5,18137.18,2024-02-02 13:30:18
P4433766103,C-641186802,P-0286-5759,5,42829.69,2024-02-04 03:38:51
P2287975332,C-081162363,P-7631-3023,10,682.78,2024-02-19 21:55:22
P7538209876,C-854390742,P-7721-5536,7,2640.41,2024-02-05 21:51:38
P1798741020,C-814471512,P-3839-7113,3,49139.18,2024-02-01 00:20:03
P9872310125,C-350715312,P-8660-8724,5,21616.35,2024-02-07 18:31:18
P0645606020,C-613857010,P-9732-7513,2,19357.53,2024-01-29 13:00:41
P6211226775,C-697021213,P-9829-7423,7,907.54,2024-02-26 09:13:54
P0640398568,C-371248523,P-9188-0462,10,19189.96,2024-02-15 18:37:35
P1078153664,C-521155933,P-9809-5533,3,5820.12,2024-02-14 03:21:30
P8073662273,C-320527740,P-9635-3794,8,23597.36,2024-02-23 22:33:14
P0736813003,C-326966020,P-3323-8415,4,24730.1,2024-01-31 03:49:19
P8575439336,C-551579866,P-4014-3539,8,30428.76,2024-02-21 06:48:13
P5620709386,C-220288314,P-7238-1587,10,45275.68,2024-01-31 23:14:24
P2872214886,C-481964529,P-2302-9735,9,11270.84,2024-02-04 23:50:34
P5591208788,C-008683990,P-6833-4843,8,38841.25,2024-01-31 01:57:45
P0423798543,C-757666988,P-0479-4956,2,40807.69,2024-02-18 18:44:53
P3369822442,C-906372974,P-6553-5926,3,4915.52,2024-02-15 22:32:08
P6182749422,C-918806252,P-0860-6691,8,37980.92,2024-02-07 17:26:30
P0417754865,C-238230842,P-3445-5366,4,19777.71,2024-02-27 14:11:21
P2368850653,C-544997791,P-8738-3971,4,3664.15,2024-02-15 21:29:31
P3113336136,C-576918200,P-2604-8168,10,11715.88,2024-01-29 03:15:47
P9890477344,C-114312573,P-6411-8868,3,42997.64,2024-02-07 07:42:13
P7001727457,C-535155912,P-3217-5164,10,15913.53,2024-02-02 14:26:44
P2602915277,C-988871984,P-8965-2162,1,22764.81,2024-02-17 05:01:16
P6397427283,C-520317499,P-9282-6598,2,46343.36,2024-02-27 01:02:55
P9175717917,C-894764261,P-6681-0642,5,28287.81,2024-02-20 22:40:59
P2440607746,C-263105329,P-6707-0325,9,6913.42,2024-02-15 07:07:10
P2120587629,C-293843343,P-0712-4755,4,44497.24,2024-02-17 19:00:07
P8200604046,C-423495675,P-9323-9140,3,18224.11,2024-02-07 11:57:09
P0415278323,C-800759833,P-5548-7548,3,29425.55,2024-02-24 17:49:07
P3009419326,C-184460867,P-6509-4148,6,14647.96,2024-02-06 19:29:01
P7152942374,C-487444963,P-1173-8759,5,30437.52,2024-01-28 22:37:17
P1332139129,C-145657354,P-5576-1828,9,33735.97,2024-01-29 04:47:01
P7918422391,C-309412206,P-3242-1674,1,30120.52,2024-02-04 13:21:47
P3770338626,C-617638504,P-3351-9055,10,21230.15,2024-02-03 10:26:53
P7576383369,C-028184383,P-0533-0376,9,20242.06,2024-02-26 21:34:39
P1291650091,C-348288004,P-5049-9480,1,19191.04,2024-01-30 15:58:42
P1354725409,C-502391141,P-3600-2152,6,48388.84,2024-02-10 01:48:25
P9314481304,C-968746188,P-2511-0605,5,40115.58,2024-02-08 12:26:19
P3352220237,C-025621790,P-2426-7284,10,7090.05,2024-02-20 07:06:05
P3712249105,C-627938336,P-3850-6408,5,31479.98,2024-02-24 01:26:34
P8295367772,C-111196451,P-8784-1138,9,33360.25,2024-02-08 20:48:27
P6763691272,C-404372010,P-0221-6254,9,8053.19,2024-02-23 13:20:56
P8342878860,C-320639326,P-9593-2120,7,38345.8,2024-02-07 02:35:10
P9268372228,C-481876260,P-4554-5235,10,48850.78,2024-02-28 12:13:59
P6988782681,C-250684615,P-9649-2771,1,6747.31,2024-02-05 23:48:34
P3857616298,C-473345711,P-1440-2956,6,25366.7,2024-02-11 08:00:13
P9071844885,C-478158878,P-3872-7337,3,922.43,2024-02-08 06:16:42
P7738639439,C-115772376,P-6320-6042,2,41217.82,2024-02-06 13:05:12
P2763494205,C-050362802,P-6166-6460,2,3470.43,2024-02-05 08:14:12
P7837660790,C-303090181,P-9665-9448,7,25813.0,2024-02-13 09:12:46
P0875891252,C-781647886,P-0003-9691,6,17257.29,2024-02-03 18:24:10
P5777589161,C-700877299,P-4114-6603,8,17043.65,2024-01-28 05:15:47
P6434249086,C-399078223,P-4830-5755,2,17404.81,2024-02-11 17:21:30
P7303185455,C-078350574,P-7154-9436,7,20351.64,2024-02-07 09:23:04
P4346648895,C-449982039,P-0892-6202,10,26421.86,2024-01-28 10:01:49
P8936791544,C-250208135,P-3873-9608,7,33804.83,2024-02-10 16:52:52
P9368746015,C-913609512,P-7881-1302,8,33771.69,2024-02-14 16:45:21
P2211865492,C-169881710,P-0708-4326,9,14183.95,2024-02-26 05:24:13
P1350930525,C-242137158,P-7957-0837,3,45362.9,2024-02-20 03:11:33
P7675602683,C-954930257,P-5952-0104,10,27488.9,2024-02-18 17:57:35
P2911035699,C-921694044,P-4320-7095,5,39995.68,2024-02-17 20:39:30
P0105007243,C-170326688,P-9954-0850,6,3490.56,2024-02-16 22:31:02
P2305100329,C-159819470,P-9312-6643,5,9769.13,2024-01-30 12:48:35
P4164823506,C-225808322,P-7493-8427,1,15177.82,2024-02-10 01:06:30
P3128797986,C-392127426,P-8063-5378,7,41188.53,2024-02-18 14:23:21
P5296131694,C-790888085,P-8593-4047,2,2667.85,2024-02-12 09:34:24
P3793305636,C-341017525,P-9114-8668,3,21202.39,2024-02-22 03:29:25
P9282454952,C-623978042,P-7370-3528,6,12627.08,2024-02-20 04:19:59
P0011913688,C-239906737,P-0444-8488,5,24265.15,2024-02-27 17:51:07
P8345706840,C-600763160,P-6249-5532,8,49241.45,2024-02-27 13:16:43
P4812492832,C-605289277,P-3959-2195,9,35296.59,2024-02-07 11:38:25
P0816870467,C-427920326,P-2023-4698,2,45661.82,2024-02-06 01:11:52
P8687462359,C-472782018,P-0475-7584,8,30545.99,2024-02-12 09:48:35
P8379799866,C-091860386,P-4284-3289,10,46499.73,2024-02-28 00:26:37
P2725245600,C-190536125,P-7993-0064,6,43088.98,2024-02-04 21:13:06
P2298928845,C-587434966,P-7455-7866,2,9008.36,2024-02-07 16:19:41
P9867505426,C-407071016,P-9815-1311,9,32616.97,2024-02-02 04:08:04
P5516049713,C-472616241,P-8944-0990,4,39504.35,2024-01-28 08:11:25
P1986876935,C-439431776,P-9114-0838,1,28755.74,2024-01-30 08:12:29
P5196636576,C-710000657,P-2702-0423,7,14214.91,2024-02-21 05:28:13
P1376074997,C-975567756,P-2403-2497,3,14759.44,2024-02-15 06:41:00
P2142163266,C-480905092,P-3014-3165,9,41260.67,2024-02-17 10:53:00
P9815230065,C-912731459,P-2640-4073,5,34068.99,2024-02-03 05:19:53
P6087873436,C-933867819,P-1738-4879,1,42632.61,2024-02-13 10:25:40
P1488964193,C-084303147,P-3131-9641,3,45729.48,2024-02-28 12:45:07
P0591326031,C-292483882,P-7962-2311,4,18010.01,2024-02-03 22:07:56
P4752257864,C-718018699,P-0430-3334,2,19691.31,2024-02-21 06:09:03
P0062599447,C-390391854,P-2457-3439,3,45869.36,2024-02-06 12:34:59
P3342454220,C-214390973,P-1731-2862,2,20590.43,2024-01-31 14:30:00
P8564658456,C-086129953,P-1161-5521,9,6658.07,2024-01-28 11:24:39
P1982006143,C-071624977,P-0023-5612,1,26654.71,2024-01-28 23:23:08
P1259112192,C-546470829,P-8446-9657,6,42921.86,2024-02-14 15:06:38
P5831318893,C-168649316,P-9524-6629,4,45898.45,2024-02-16 00:28:03
P8492470045,C-908736767,P-1965-9547,1,22436.68,2024-02-20 21:00:22
P1811859793,C-586472885,P-4010-4777,8,29980.38,2024-02-23 23:33:04
P3551853707,C-086871874,P-6640-7587,7,16397.6,2024-02-23 13:29:31
P1739174021,C-710433759,P-7304-9458,8,19167.97,2024-02-21 15:37:52
P3111418166,C-236443978,P-9971-1512,7,11248.01,2024-02-12 06:16:52
P8338511206,C-163387080,P-7587-1752,8,23191.49,2024-02-15 12:44:36
P7997203974,C-583308593,P-5147-8384,4,40971.09,2024-02-01 06:25:04
P2037617100,C-073829942,P-7085-6540,10,14716.23,2024-01-28 22:52:16
P3237030157,C-152608728,P-4194-8776,6,40359.28,2024-02-27 17:53:26
P8453840677,C-402415870,P-2990-2165,3,28531.42,2024-02-02 07:32:37
P2765259364,C-476588699,P-2686-0643,9,6052.53,2024-02-15 12:34:58
P5501992687,C-700416427,P-6697-3797,2,41545.94,2024-02-13 13:15:57
P7838043783,C-274491093,P-4687-5371,1,34235.15,2024-02-07 11:34:56
P0424308226,C-086404564,P-5393-5004,9,18380.63,2024-01-28 12:50:06
P3755187218,C-528151519,P-6068-1475,10,5817.53,2024-02-19 10:30:38
P6992913185,C-359464080,P-1740-1227,5,24402.94,2024-02-13 10:30:39
P9713404746,C-439374795,P-5661-8073,9,34147.73,2024-01-30 04:46:28
P5690169318,C-871344002,P-9843-2757,3,21446.03,2024-02-26 01:41:09
P3617324975,C-814839751,P-7998-7226,4,30698.66,2024-02-10 16:06:46
P3880823585,C-930421042,P-1325-4196,1,21630.38,2024-02-22 18:17:39
P1647190546,C-738837540,P-2008-3761,3,18997.75,2024-02-16 18:52:52
P2821231861,C-308436436,P-1674-6905,3,9429.71,2024-02-13 18:33:37
P2199278241,C-711135533,P-5791-7501,5,26590.73,2024-02-06 09:44:03
P4660733723,C-869530494,P-0238-7188,2,11607.18,2024-01-29 15:29:50
P1857697970,C-827469883,P-2724-0993,3,27558.03,2024-02-01 20:44:57
P7195540803,C-151166833,P-4193-3483,1,21132.46,2024-02-26 01:56:41
P7128932765,C-933104169,P-7325-1721,5,40606.6,2024-02-18 00:25:17
P9025270630,C-742362392,P-3499-9002,10,27420.44,2024-02-06 00:43:41
P8828279257,C-248862572,P-3055-2903,9,17795.44,2024-02-02 22:50:59
P4940072612,C-843542742,P-4891-9678,5,9238.65,2024-02-24 17:26:34
P9618875395,C-162152226,P-5096-0291,6,45718.88,2024-02-12 00:30:49
P4257375778,C-404007142,P-1138-6653,2,25635.48,2024-02-04 18:35:11
P8131489307,C-336574182,P-6601-9515,3,44346.47,2024-02-24 18:52:32
P2606097110,C-630722051,P-2266-3226,5,30762.58,2024-02-10 01:43:22
P5726347217,C-466672879,P-9767-8849,8,9454.29,2024-02-05 14:35:12
P9598800314,C-933392651,P-3826-4752,5,36297.78,2024-02-20 00:12:56
P0171535613,C-592089802,P-4954-1182,4,42106.24,2024-01-31 05:00:41
P8493304497,C-669811772,P-7001-0262,8,41530.32,2024-02-14 12:36:27
P7751789572,C-688310591,P-0513-2977,3,27546.46,2024-02-02 21:31:54
P1344051125,C-842666079,P-0536-1723,7,16277.36,2024-02-21 09:07:54
P7887185925,C-553940609,P-2271-1284,2,14672.61,2024-02-05 20:23:04
P1420494238,C-628605239,P-0914-7005,10,16465.13,2024-02-18 00:35:10
P8024949958,C-343629494,P-5915-8604,3,5546.18,2024-02-23 18:48:15
P1228398805,C-068106760,P-9947-6498,4,39850.12,2024-02-15 07:55:28
P3476984762,C-738249213,P-9109-8857,6,23520.07,2024-02-06 20:44:54
P8338433715,C-709413186,P-9772-4769,6,7281.23,2024-02-20 22:03:17
P1632416240,C-445696154,P-5343-8007,10,46739.2,2024-01-31 16:53:52
P9662082604,C-537727636,P-1335-7879,2,47807.81,2024-02-08 05:51:40
P6972752824,C-285293847,P-3186-2486,2,45167.89,2024-02-15 12:38:30
